[2024-07-30 06:13:41] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-75.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-75.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-5142.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-5142.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-6833.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-6833.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-91.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-91.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-5457.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-5457.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-5344.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-5344.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-1276.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-1276.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-5994.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-5994.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-99.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-99.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-89.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-89.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-4329.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-4329.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-393.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-393.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-13.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-13.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-71.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-71.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-6623.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-6623.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-5833.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-5833.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-69.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-69.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-4638.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-4638.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-103.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-103.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-4394.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-4394.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-6212.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-6212.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-5101.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-5101.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-1572.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-1572.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-4271.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-4271.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-101.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-101.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-5380.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-5380.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-2576.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-2576.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-126.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-126.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-250.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-250.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-6825.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-6825.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-97.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-97.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-5338.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-5338.min.css
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-10-1-800x1063.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-1-800x1063.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/7-1024x569.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/7-1024x569.png
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/francesco-convertini-8-150x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-8-150x150.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-9-1280x1700.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9-1280x1700.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/francesco-convertini-768x593.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-768x593.png
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Autorizzazione-al-funzionamento-pdf-722x1024.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-funzionamento-pdf-722x1024.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-7-500x375.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-500x375.jpeg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-2-150x150.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2-150x150.jpeg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-13-1-1157x1536.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-1-1157x1536.jpeg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Autorizzazione-Mamma-Matilde-pdf-724x1024.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-Mamma-Matilde-pdf-724x1024.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-10-1-1280x1700.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-1-1280x1700.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/SLD_REGISTRO_TRASCRIZIONI-2022-07-22T102200.159-1-pdf-212x300.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/SLD_REGISTRO_TRASCRIZIONI-2022-07-22T102200.159-1-pdf-212x300.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-12-1-500x376.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-12-1-500x376.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/emera-11-169x300.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-11-169x300.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Bilancio-desercizio-2022.pdf to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Bilancio-desercizio-2022.pdf
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Modern-Business-Notion-Header-1-300x167.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Modern-Business-Notion-Header-1-300x167.png
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/CasaGio-500x561.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/CasaGio-500x561.png
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/centro-servizi-liberta-2.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-2.png
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-11.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11.jpeg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/giovanni-bosco-edited-300x169.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/giovanni-bosco-edited-300x169.jpeg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-6-768x432.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6-768x432.jpeg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-5-150x150.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-150x150.jpeg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-1-768x515.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1-768x515.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-gio-6-500x375.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-6-500x375.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-4-800x1067.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-4-800x1067.jpeg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/mamma-matilde-7-500x667.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-7-500x667.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-3-1280x960.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-3-1280x960.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Autorizzazione-Mamma-Matilde-pdf-212x300.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-Mamma-Matilde-pdf-212x300.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-6-800x600.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-800x600.jpeg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-1-768x576.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-1-768x576.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-1-500x375.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-1-500x375.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-6-300x225.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-300x225.jpeg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-300x231.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-300x231.png
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1.pdf to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1.pdf
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-1.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/domenico-savio-6-500x250.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-6-500x250.jpeg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/centro-servizi-liberta-5-800x600.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-5-800x600.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/best-1-150x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-1-150x150.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-4-1-1536x864.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-1536x864.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/cafcap-5-768x576.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-5-768x576.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/best-3.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-3.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/centro-servizi-liberta-2-1280x331.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-2-1280x331.png
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/domenico-savio-3-300x225.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-3-300x225.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-12-1-768x578.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-12-1-768x578.jpg
[2024-07-30 06:13:44] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-5-1024x768.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-5-1024x768.jpeg
